
GritBot [Release 2.01 GPL Edition]  	Thu Jun 27 14:45:44 2024
	TIPO_CONSTRUTIVO = BARRACAO  (15289 cases, 99.99% `CASA')
	    AREA_CONSTRUCAO > 202.215 [208.34]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.22045 [1]
	    OUTLIER = FALSE

case 33981: (label 917063 308 001X)  [0.002]
	FREQUENCIA_COLETA = COLETA ALTERNADA  (466 cases, 99.8% `SEM COLETA')
	    IND_ILUMINACAO_PUBLICA = FALSE
	    AREA_TERRENO > 590 [1200]

case 28282: (label 938081 013 0082)  [0.002]
	FRACAO_IDEAL = 0.10356  (417 cases, mean 0.012828, 99.8% <= 0.022933)
	    AREA_TERRENO > 3440 and <= 3700 [3476.99]
	    AREA_CONSTRUCAO <= 70 [56.42]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL} [APARTAMENTO]

case 15470: (label 873012 008 0010)  [0.003]
	CEP = 3.066252e+07  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49964: (label 873012 004 0011)  [0.003]
	CEP = 3.066252e+07  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 27828: (label 915086 017 0018)  [0.003]
	IND_PAVIMENTACAO = FALSE  (68270 cases, 100.00% `TRUE')
	    FREQUENCIA_COLETA = COLETA ALTERNADA
	    IND_MEIO_FIO = TRUE

case 43927: (label 915042 006 0012)  [0.003]
	IND_PAVIMENTACAO = FALSE  (68270 cases, 100.00% `TRUE')
	    FREQUENCIA_COLETA = COLETA ALTERNADA
	    IND_MEIO_FIO = TRUE

case 68763: (label 863121 014 001X)  [0.003]
	FRACAO_IDEAL = 1  (1964 cases, mean 0.121484, 99.90% <= 0.5)
	    IND_ARBORIZACAO = TRUE
	    AREA_TERRENO <= 870 [360]
	    AREA_CONSTRUCAO <= 143.8 [53.31]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL}
	    [VAGA DE GARAGEM NAO RESIDENCIAL]

case 11237: (label 988114 006 0020)  [0.004]
	IND_ILUMINACAO_PUBLICA = FALSE  (22770 cases, 100.00% `TRUE')
	    IND_REDE_TELEFONICA = TRUE
	    FRACAO_IDEAL <= 0.13954 [0.027315]

case 41007: (label 957038 301 4551)  [0.004]
	PADRAO_ACABAMENTO = P3  (1902 cases, 99.84% `P2')
	    AREA_TERRENO > 14700 [31773]
	    TIPO_OCUPACAO = RESIDENCIAL

case 69639: (label 915052A009 0019)  [0.004]
	IND_PAVIMENTACAO = FALSE  (30241 cases, 100.00% `TRUE')
	    IND_MEIO_FIO = TRUE
	    PADRAO_ACABAMENTO = P3

case 5252: (label 915079A007 0015)  [0.004]
	OUTLIER = FALSE  (557 cases, 99.6% `TRUE')
	    AREA_CONSTRUCAO > 600.6 [675]
	    TIPO_OCUPACAO = RESIDENCIAL

case 2594: (label 971021 001 030X)  [0.004]
	IND_ARBORIZACAO = FALSE  (2810 cases, 99.68% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7474]
	    AREA_CONSTRUCAO > 56.6 and <= 75 [73]
	    TIPO_LOGRADOURO = RUA

case 36372: (label 971023 001 0206)  [0.004]
	IND_ARBORIZACAO = FALSE  (2810 cases, 99.68% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7184]
	    AREA_CONSTRUCAO > 56.6 and <= 75 [73.09]
	    TIPO_LOGRADOURO = RUA

case 38504: (label 971021 001 0319)  [0.004]
	IND_ARBORIZACAO = FALSE  (2810 cases, 99.68% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7474]
	    AREA_CONSTRUCAO > 56.6 and <= 75 [61]
	    TIPO_LOGRADOURO = RUA

case 50880: (label 971023 001 0290)  [0.004]
	IND_ARBORIZACAO = FALSE  (2810 cases, 99.68% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7184]
	    AREA_CONSTRUCAO > 56.6 and <= 75 [65]
	    TIPO_LOGRADOURO = RUA

case 37763: (label 910051 010 0087)  [0.005]
	CEP = 3.153552e+07  (522 cases, mean 3.151491e+07, 99.6% <= 3.151539e+07)
	    AREA_TERRENO <= 10900 [6739.1]
	    AREA_CONSTRUCAO > 16.8 and <= 54 [40.86]
	    PADRAO_ACABAMENTO in {P2, P3} [P3]
	    FRACAO_IDEAL <= 0.0063 [0.003]

case 38743: (label 910051 010 0028)  [0.005]
	CEP = 3.153552e+07  (522 cases, mean 3.151491e+07, 99.6% <= 3.151539e+07)
	    AREA_TERRENO <= 10900 [6739.1]
	    AREA_CONSTRUCAO > 16.8 and <= 54 [40.86]
	    PADRAO_ACABAMENTO in {P2, P3} [P3]
	    FRACAO_IDEAL <= 0.0063 [0.003]

case 17637: (label 890030 022 0366)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.41]
	    TIPO_LOGRADOURO = RUA

case 22370: (label 890030 022 0234)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 24518: (label 890030 022 0048)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 25141: (label 890030 022 0021)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 30871: (label 890030 022 1010)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 37608: (label 890030 022 0773)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 52700: (label 890030 022 0030)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.66]
	    TIPO_LOGRADOURO = RUA

case 55263: (label 890030 022 0960)  [0.005]
	IND_ARBORIZACAO = FALSE  (3197 cases, 99.66% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 49.5 and <= 75 [53.41]
	    TIPO_LOGRADOURO = RUA

case 39451: (label 949007 001 1023)  [0.005]
	IND_GALERIA_PLUVIAL = TRUE  (1229 cases, 99.76% `FALSE')
	    IND_ARBORIZACAO = FALSE
	    FRACAO_IDEAL <= 0.0032 [0.000775]

case 41760: (label 908056 039 001X)  [0.005]
	FREQUENCIA_COLETA = SEM COLETA  (24279 cases, 99.99% `COLETA ALTERNADA')
	    IND_MEIO_FIO = TRUE
	    IND_ILUMINACAO_PUBLICA = TRUE
	    IND_REDE_ESGOTO = TRUE
	    CEP > 3.151003e+07 and <= 3.154034e+07 [3.151527e+07]

case 46233: (label 908056 041 0018)  [0.005]
	FREQUENCIA_COLETA = SEM COLETA  (24279 cases, 99.99% `COLETA ALTERNADA')
	    IND_MEIO_FIO = TRUE
	    IND_ILUMINACAO_PUBLICA = TRUE
	    IND_REDE_ESGOTO = TRUE
	    CEP > 3.151003e+07 and <= 3.154034e+07 [3.151527e+07]

case 68921: (label 957038 301 5825)  [0.006]
	FRACAO_IDEAL = 0.03492  (6661 cases, mean 0.004909, 99.98% <= 0.011396)
	    AREA_TERRENO > 8500 [31773]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL} [APARTAMENTO]

case 20167: (label 320021 001 0230)  [0.006]
	TIPO_CONSTRUTIVO = CASA  (1196 cases, 99.67% `APARTAMENTO')
	    AREA_CONSTRUCAO > 57.5 and <= 74.6 [60.34]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.00929 and <= 0.0186 [0.01666]
	    OUTLIER = FALSE

case 52084: (label 320021 001 0671)  [0.006]
	TIPO_CONSTRUTIVO = CASA  (1196 cases, 99.67% `APARTAMENTO')
	    AREA_CONSTRUCAO > 57.5 and <= 74.6 [58.6]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.00929 and <= 0.0186 [0.01618]
	    OUTLIER = FALSE

case 68447: (label 320021 001 0051)  [0.006]
	TIPO_CONSTRUTIVO = CASA  (1196 cases, 99.67% `APARTAMENTO')
	    AREA_CONSTRUCAO > 57.5 and <= 74.6 [60.37]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.00929 and <= 0.0186 [0.01684]
	    OUTLIER = FALSE

case 35499: (label 989001 003 002X)  [0.007]
	TIPO_LOGRADOURO = AVE  (3994 cases, 99.97% `RUA')
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL <= 0.244 [0.162995]
	    CEP > 3.157001e+07 and <= 3.161516e+07 [3.1585e+07]

case 31095: (label 979162W309 0013)  [0.007]
	AREA_TERRENO = 4066  (943 cases, mean 374.61, 99.9% <= 1350)
	    AREA_CONSTRUCAO > 171.015 and <= 208.2 [186]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, 
	                         APARTAMENTO COM OCUPACAO NAO RESIDENCIAL, 
	                         BARRACAO, 
	                         BARRACAO COM OCUPACAO NAO RESIDENCIAL, CASA, 
	                         LOJA, VAGA DE GARAGEM RESIDENCIAL} [CASA]
	    FRACAO_IDEAL > 0.6015 [1]
	    CEP > 3.1635e+07 [3.165216e+07]

case 1698: (label 969170 001 0048)  [0.007]
	OUTLIER = TRUE  (10958 cases, 99.96% `FALSE')
	    AREA_CONSTRUCAO <= 59.16 [44.22]
	    TIPO_CONSTRUTIVO = APARTAMENTO

case 23260: (label 969171 002 0081)  [0.007]
	OUTLIER = TRUE  (10958 cases, 99.96% `FALSE')
	    AREA_CONSTRUCAO <= 59.16 [42.62]
	    TIPO_CONSTRUTIVO = APARTAMENTO

case 32019: (label 969171 001 1199)  [0.007]
	OUTLIER = TRUE  (10958 cases, 99.96% `FALSE')
	    AREA_CONSTRUCAO <= 59.16 [43.4]
	    TIPO_CONSTRUTIVO = APARTAMENTO

case 33761: (label 969171 001 0087)  [0.007]
	OUTLIER = TRUE  (10958 cases, 99.96% `FALSE')
	    AREA_CONSTRUCAO <= 59.16 [43.4]
	    TIPO_CONSTRUTIVO = APARTAMENTO

case 7854: (label 915109 024 0018)  [0.008]
	OUTLIER = FALSE  (958 cases, 99.3% `TRUE')
	    AREA_CONSTRUCAO > 534.3 [535.32]
	    TIPO_OCUPACAO = RESIDENCIAL

case 16928: (label 988125 019 001X)  [0.008]
	OUTLIER = FALSE  (958 cases, 99.3% `TRUE')
	    AREA_CONSTRUCAO > 534.3 [557.9]
	    TIPO_OCUPACAO = RESIDENCIAL

case 18564: (label 908018 017 0015)  [0.008]
	OUTLIER = FALSE  (958 cases, 99.3% `TRUE')
	    AREA_CONSTRUCAO > 534.3 [536]
	    TIPO_OCUPACAO = RESIDENCIAL

case 42616: (label 915080A019W0019)  [0.008]
	OUTLIER = FALSE  (958 cases, 99.3% `TRUE')
	    AREA_CONSTRUCAO > 534.3 [600.45]
	    TIPO_OCUPACAO = RESIDENCIAL

case 54954: (label 915099 004 0015)  [0.008]
	OUTLIER = FALSE  (958 cases, 99.3% `TRUE')
	    AREA_CONSTRUCAO > 534.3 [535.06]
	    TIPO_OCUPACAO = RESIDENCIAL

case 3449: (label 988115 029 0027)  [0.008]
	IND_ILUMINACAO_PUBLICA = FALSE  (20594 cases, 99.99% `TRUE')
	    IND_REDE_TELEFONICA = TRUE
	    AREA_CONSTRUCAO <= 59.8 [0]

case 14714: (label 998015 014 004X)  [0.008]
	AREA_TERRENO = 43  (350 cases, mean 387.64, 99.4% >= 166.5)
	    AREA_CONSTRUCAO <= 92.98 [43]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, 
	                         APARTAMENTO COM OCUPACAO NAO RESIDENCIAL, 
	                         BARRACAO, 
	                         BARRACAO COM OCUPACAO NAO RESIDENCIAL, CASA, 
	                         LOJA, VAGA DE GARAGEM RESIDENCIAL} [LOJA]
	    FRACAO_IDEAL > 0.14616 and <= 0.6015 [0.5]
	    CEP > 3.165543e+07 [3.168007e+07]

case 47685: (label 998015 014 0024)  [0.008]
	AREA_TERRENO = 43  (350 cases, mean 387.64, 99.4% >= 166.5)
	    AREA_CONSTRUCAO <= 92.98 [43]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, 
	                         APARTAMENTO COM OCUPACAO NAO RESIDENCIAL, 
	                         BARRACAO, 
	                         BARRACAO COM OCUPACAO NAO RESIDENCIAL, CASA, 
	                         LOJA, VAGA DE GARAGEM RESIDENCIAL}
	    [APARTAMENTO]
	    FRACAO_IDEAL > 0.14616 and <= 0.6015 [0.5]
	    CEP > 3.165543e+07 [3.168007e+07]

case 18645: (label 988144 010 0022)  [0.008]
	IND_ARBORIZACAO = TRUE  (480 cases, 99.8% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO > 315 and <= 2200 [436.57]
	    FRACAO_IDEAL <= 0.0517 [0.018291]
	    CEP > 3.157062e+07 and <= 3.166e+07 [3.157844e+07]

case 5225: (label 863014 010 0470)  [0.009]
	AREA_TERRENO = 3245.39  (983 cases, mean 14642.13, 98.9% >= 11740.1)
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_CONSTRUCAO > 44.455 [60.27]
	    FRACAO_IDEAL <= 0.0041 [0.000982]

case 298: (label 957018 001 0135)  [0.009]
	PADRAO_ACABAMENTO = P1  (976 cases, 99.9% `P2')
	    AREA_TERRENO > 14700 and <= 24000 [16203.75]
	    TIPO_OCUPACAO = RESIDENCIAL

case 36271: (label 998019 001 0014)  [0.010]
	OUTLIER = TRUE  (6070 cases, 99.95% `FALSE')
	    IND_ARBORIZACAO = TRUE
	    AREA_CONSTRUCAO <= 470 [453.47]
	    TIPO_CONSTRUTIVO = CASA

case 3701: (label 320021 001 0507)  [0.010]
	TIPO_CONSTRUTIVO = CASA  (784 cases, 99.5% `APARTAMENTO')
	    AREA_CONSTRUCAO > 45.42 and <= 49.32 [48.89]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.00929 and <= 0.0186 [0.0135]
	    OUTLIER = FALSE

case 66870: (label 863101 021 0010)  [0.010]
	TIPO_LOGRADOURO = AVE  (5629 cases, 99.96% `RUA')
	    AREA_TERRENO <= 1090 [360]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.0174 [1]
	    CEP > 3.152036e+07 and <= 3.153058e+07 [3.153e+07]

case 26630: (label 917062 005 0016)  [0.010]
	IND_ARBORIZACAO = TRUE  (374 cases, 99.7% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO <= 315 [300]
	    AREA_CONSTRUCAO <= 42 [14.24]
	    CEP > 3.157062e+07 [3.157324e+07]

case 24302: (label 995058 011A0018)  [0.011]
	IND_ARBORIZACAO = TRUE  (370 cases, 99.7% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO <= 315 [200]
	    AREA_CONSTRUCAO > 42 and <= 243 [175.62]
	    CEP > 3.157342e+07 and <= 3.157803e+07 [3.157556e+07]

case 11353: (label 888007 038 0030)  [0.011]
	IND_ARBORIZACAO = TRUE  (1049 cases, 99.71% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO > 2200 and <= 4770 [2894]
	    CEP > 3.15351e+07 [3.161011e+07]

case 19791: (label 915052A016 0019)  [0.011]
	IND_PAVIMENTACAO = FALSE  (58644 cases, 99.99% `TRUE')
	    IND_MEIO_FIO = TRUE
	    TIPO_OCUPACAO = RESIDENCIAL

case 36384: (label 915052A010 0011)  [0.011]
	IND_PAVIMENTACAO = FALSE  (58644 cases, 99.99% `TRUE')
	    IND_MEIO_FIO = TRUE
	    TIPO_OCUPACAO = RESIDENCIAL

case 48864: (label 915052A011 0016)  [0.011]
	IND_PAVIMENTACAO = FALSE  (58644 cases, 99.99% `TRUE')
	    IND_MEIO_FIO = TRUE
	    TIPO_OCUPACAO = RESIDENCIAL

case 60616: (label 988092 004 0027)  [0.012]
	FRACAO_IDEAL = 0.259494  (911 cases, mean 0.049725, 99.9% <= 0.13)
	    AREA_TERRENO > 520 and <= 870 [540]
	    AREA_CONSTRUCAO <= 64.8 [41]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL} [SALA]

case 24844: (label 988007 003 0017)  [0.013]
	IND_ARBORIZACAO = TRUE  (620 cases, 99.7% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO <= 2200 [525]
	    CEP > 3.154039e+07 and <= 3.154052e+07 [3.154048e+07]

case 55625: (label 988007 002 0012)  [0.013]
	IND_ARBORIZACAO = TRUE  (620 cases, 99.7% `FALSE')
	    IND_GALERIA_PLUVIAL = FALSE
	    AREA_TERRENO <= 2200 [525]
	    CEP > 3.154039e+07 and <= 3.154052e+07 [3.154048e+07]

case 57051: (label 957146W305 0016)  [0.013]
	FREQUENCIA_COLETA = SEM COLETA  (4944 cases, 99.98% `COLETA ALTERNADA')
	    IND_MEIO_FIO = TRUE
	    IND_ILUMINACAO_PUBLICA = TRUE
	    IND_REDE_ESGOTO = TRUE
	    CEP > 3.162013e+07 and <= 3.163049e+07 [3.163037e+07]

case 62105: (label 995112W304 0015)  [0.014]
	AREA_TERRENO = 8492.85  (410 cases, mean 369.73, 99.8% <= 1107.5)
	    AREA_CONSTRUCAO <= 171.015 [117.03]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, 
	                         APARTAMENTO COM OCUPACAO NAO RESIDENCIAL, 
	                         BARRACAO, 
	                         BARRACAO COM OCUPACAO NAO RESIDENCIAL, CASA, 
	                         LOJA, VAGA DE GARAGEM RESIDENCIAL} [CASA]
	    FRACAO_IDEAL > 0.6015 [1]
	    CEP > 3.157828e+07 and <= 3.158018e+07 [3.158017e+07]

case 3589: (label 971021 001 0220)  [0.015]
	IND_ARBORIZACAO = FALSE  (2159 cases, 98.89% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7474]
	    PADRAO_ACABAMENTO = P3
	    TIPO_LOGRADOURO = RUA

case 6314: (label 971021 001 0327)  [0.015]
	IND_ARBORIZACAO = FALSE  (2159 cases, 98.89% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7474]
	    PADRAO_ACABAMENTO = P3
	    TIPO_LOGRADOURO = RUA

case 18054: (label 971023 001 0320)  [0.015]
	IND_ARBORIZACAO = FALSE  (2159 cases, 98.89% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7184]
	    PADRAO_ACABAMENTO = P3
	    TIPO_LOGRADOURO = RUA

case 44978: (label 971021 001 0076)  [0.015]
	IND_ARBORIZACAO = FALSE  (2159 cases, 98.89% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7474]
	    PADRAO_ACABAMENTO = P3
	    TIPO_LOGRADOURO = RUA

case 63091: (label 910058W303 0063)  [0.015]
	IND_ARBORIZACAO = FALSE  (2159 cases, 98.89% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 6030 [7011.36]
	    PADRAO_ACABAMENTO = P3
	    TIPO_LOGRADOURO = RUA

case 40751: (label 910047 014 368X)  [0.015]
	PADRAO_ACABAMENTO = P1  (1686 cases, 99.82% `P3')
	    AREA_TERRENO > 10400 and <= 14700 [10848.56]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL <= 0.00688 [0.002434]

case 31896: (label 938081 013 0694)  [0.016]
	AREA_TERRENO = 3476.99  (758 cases, mean 11954.56, 99.7% >= 10248.56)
	    IND_ARBORIZACAO = FALSE
	    AREA_CONSTRUCAO > 44.455 [71.31]
	    FRACAO_IDEAL <= 0.0041 [0.001389]

case 63272: (label 320046 021 0094)  [0.018]
	AREA_CONSTRUCAO = 9.3  (369 cases, mean 48.15, 99.5% >= 36.8)
	    AREA_TERRENO <= 2190 [360]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.0185 and <= 0.0212 [0.01872]
	    OUTLIER = FALSE

case 67634: (label 320046 021 0086)  [0.018]
	AREA_CONSTRUCAO = 9.3  (369 cases, mean 48.15, 99.5% >= 36.8)
	    AREA_TERRENO <= 2190 [360]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.0185 and <= 0.0212 [0.01872]
	    OUTLIER = FALSE

case 1559: (label 888004 024 0080)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 1560: (label 888004 024 0101)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 1561: (label 888004 024 0136)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 15164: (label 888004 024 0055)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 21639: (label 888004 024 0047)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 39364: (label 888004 024 0110)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 39795: (label 888004 024 0098)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 49206: (label 888004 024 0071)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 49207: (label 888004 024 0128)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 53495: (label 888004 024 0063)  [0.019]
	AREA_TERRENO = 5310  (981 cases, mean 14648.6, 99.0% >= 11740.1)
	    AREA_CONSTRUCAO > 44.455 [69.35]
	    FRACAO_IDEAL > 0.0032 and <= 0.0041 [0.003985]

case 39314: (label 910017 020 0028)  [0.020]
	AREA_TERRENO = 89.7  (497 cases, mean 404.98, 99.8% >= 312)
	    AREA_CONSTRUCAO <= 92.98 [89.54]
	    TIPO_CONSTRUTIVO in {APARTAMENTO COM OCUPACAO NAO RESIDENCIAL, 
	                         BARRACAO, CASA} [CASA]
	    FRACAO_IDEAL > 0.14616 and <= 0.21 [0.19125]
	    CEP <= 3.1538e+07 [3.15102e+07]

case 15473: (label 971081B018 0346)  [0.020]
	FRACAO_IDEAL = 0.021167  (1248 cases, mean 0.00836, 99.92% <= 0.011111)
	    AREA_TERRENO > 3700 and <= 6400 [3931.93]
	    AREA_CONSTRUCAO <= 70 [39.89]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL} [APARTAMENTO]
	    PADRAO_ACABAMENTO in {P1, P2, P4} [P2]


Time: 8.9 secs
